Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
1,1,1,30,0,0,13,1
0,0,0,19,1,0,53.1,1
0,2,0,31,0,0,7.75,0
1,1,1,4,1,1,23,1
1,2,0,6,0,1,12.475,1
0,2,0,33,0,0,9.5,1
0,2,0,23,0,0,7.8958,1
1,1,1,48,1,2,65,1
1,1,0,0.67,1,1,14.5,1
0,2,0,28,0,0,7.7958,1
0,1,0,18,0,0,11.5,1
0,2,0,34,0,0,8.05,1
1,0,1,33,0,0,86.5,1
0,2,0,29.699118,0,0,14.5,1
0,2,0,41,0,0,7.125,1
1,2,0,20,0,0,7.2292,2
1,0,1,36,1,2,120,1
0,2,0,16,0,0,7.775,1
1,0,1,51,1,0,77.9583,1
0,0,0,29.699118,0,0,39.6,2
0,2,1,30.5,0,0,7.75,0
0,2,0,29.699118,1,0,24.15,0
0,2,0,32,0,0,8.3625,1
0,2,0,24,0,0,9.5,1
0,2,0,48,0,0,7.8542,1
0,1,1,57,0,0,10.5,1
0,2,0,29.699118,0,0,7.225,2
1,1,1,54,1,3,23,1
0,2,0,18,0,0,7.75,1
0,2,0,29.699118,0,0,7.75,0
1,2,1,5,0,0,12.475,1
0,2,0,29.699118,0,0,7.7375,0
1,0,1,43,0,1,211.3375,1
1,2,1,13,0,0,7.2292,2
1,0,1,17,1,0,57,1
0,0,0,29,0,0,30,1
0,2,0,29.699118,1,2,23.45,1
0,2,0,25,0,0,7.05,1
0,2,0,25,0,0,7.25,1
1,2,1,18,0,0,7.4958,1
0,2,0,8,4,1,29.125,0
1,2,0,1,1,2,20.575,1
0,0,0,46,0,0,79.2,2
0,2,0,29.699118,0,0,7.75,0
0,1,0,16,0,0,26,1
0,2,1,29.699118,8,2,69.55,1
0,0,0,29.699118,0,0,30.6958,2
0,2,0,25,0,0,7.8958,1
0,1,0,39,0,0,13,1
1,0,1,49,0,0,25.9292,1
1,2,1,31,0,0,8.6833,1
0,2,0,30,0,0,7.2292,2
0,2,1,30,1,1,24.15,1
0,1,0,34,0,0,13,1
1,1,1,31,1,1,26.25,1
1,0,0,11,1,2,120,1
1,2,0,0.42,0,1,8.5167,2
1,2,0,27,0,0,6.975,1
0,2,0,31,0,0,7.775,1
0,0,0,39,0,0,0,1
0,2,1,18,0,0,7.775,1
0,1,0,39,0,0,13,1
1,0,1,33,1,0,53.1,1
0,2,0,26,0,0,7.8875,1
0,2,0,39,0,0,24.15,1
0,1,0,35,0,0,10.5,1
0,2,1,6,4,2,31.275,1
0,2,0,30.5,0,0,8.05,1
0,0,0,29.699118,0,0,0,1
0,2,1,23,0,0,7.925,1
0,1,0,31,1,1,37.0042,2
0,2,0,43,0,0,6.45,1
0,2,0,10,3,2,27.9,1
1,0,1,52,1,1,93.5,1
1,2,0,27,0,0,8.6625,1
0,0,0,38,0,0,0,1
1,2,1,27,0,1,12.475,1
0,2,0,2,4,1,39.6875,1
0,2,0,29.699118,0,0,6.95,0
0,2,0,29.699118,0,0,56.4958,1
1,1,0,1,0,2,37.0042,2
1,2,0,29.699118,0,0,7.75,0
1,0,1,62,0,0,80,1.102362
1,2,1,15,1,0,14.4542,2
1,1,0,0.83,1,1,18.75,1
0,2,0,29.699118,0,0,7.2292,2
0,2,0,23,0,0,7.8542,1
0,2,0,18,0,0,8.3,1
1,0,1,39,1,1,83.1583,2
0,2,0,21,0,0,8.6625,1
0,2,0,29.699118,0,0,8.05,1
1,2,0,32,0,0,56.4958,1
1,0,0,29.699118,0,0,29.7,2
0,2,0,20,0,0,7.925,1
0,1,0,16,0,0,10.5,1
1,0,1,30,0,0,31,2
0,2,0,34.5,0,0,6.4375,2
0,2,0,17,0,0,8.6625,1
0,2,0,42,0,0,7.55,1
0,2,0,29.699118,8,2,69.55,1
0,2,0,35,0,0,7.8958,2
0,1,0,28,0,1,33,1
1,0,1,29.699118,1,0,89.1042,2
0,2,0,4,4,2,31.275,1
0,2,0,74,0,0,7.775,1
0,2,1,9,1,1,15.2458,2
1,0,1,16,0,1,39.4,1
0,1,1,44,1,0,26,1
1,2,1,18,0,1,9.35,1
1,0,1,45,1,1,164.8667,1
1,0,0,51,0,0,26.55,1
1,2,1,24,0,3,19.2583,2
0,2,0,29.699118,0,0,7.2292,2
0,2,0,41,2,0,14.1083,1
0,1,0,21,1,0,11.5,1
1,0,1,48,0,0,25.9292,1
0,2,1,29.699118,8,2,69.55,1
0,1,0,24,0,0,13,1
1,1,1,42,0,0,13,1
1,1,1,27,1,0,13.8583,2
0,0,0,31,0,0,50.4958,1
0,2,0,29.699118,0,0,9.5,1
1,2,0,4,1,1,11.1333,1
0,2,0,26,0,0,7.8958,1
1,0,1,47,1,1,52.5542,1
0,0,0,33,0,0,5,1
0,2,0,47,0,0,9,1
1,1,1,28,1,0,24,2
1,2,1,15,0,0,7.225,2
0,2,0,20,0,0,9.8458,1
0,2,0,19,0,0,7.8958,1
0,2,0,29.699118,0,0,7.8958,1
1,0,1,56,0,1,83.1583,2
1,1,1,25,0,1,26,1
0,2,0,33,0,0,7.8958,1
0,2,1,22,0,0,10.5167,1
0,1,0,28,0,0,10.5,1
0,2,0,25,0,0,7.05,1
0,2,1,39,0,5,29.125,0
0,1,0,27,0,0,13,1
1,0,1,19,0,0,30,1
0,2,1,29.699118,1,2,23.45,1
1,0,0,26,0,0,30,2
0,2,0,32,0,0,7.75,0
